,Time(ns)Count,Time(ns)Sum,Time(ns)Max,PotentialMethodCalls,PotentialInstructions,Instructions,MethodCalls,MethodFrequency,ReverseRank
dfc06fa1-f6bd,2081.3,107738506.3,5378165,756,6598,17,11,1879,155
b291db57-b14b,1,875974.5,1141683,690,5810,17,10,55,63
c3b46859-b6a5,1,109962.1,135925,30152,405188,19,13,21183,28
5085b5b4-92a7,91902.2,59112765.6,8926196,657,5423,20,15,26833,144
102289d4-ca7e,3502,1052758791.9,29560797,292,2829,24,18,4021,186
818b128d-46c5,22441.3,2009669675,823792700,380,3717,27,19,22769,196
a0aebd98-df82,50014.6,5418993141.9,558521799,97,949,17,11,49967,207
5129edf7-54b0,66.5,917667.5,47052,714,5970,21,11,62,66
85f791a1-4568,4,83752,48533,777,6693,21,14,8,23
22b64e14-87dd,6,34755.5,32367,343,3373,20,15,6,13
952fb746-54eb,22495.4,975677026.3,4661773,351,3419,22,17,22817,185
acb185af-8830,34081.6,27552132.9,8829515,149796,2015576,34,12,71262,129
423730c0-7503,22296.9,693178301.9,5667828,287,2798,20,16,22728,180
70a2e78e-fccd,547.5,144206068.5,14290175,816,7041,21,15,780,158
d264fbcf-c7e8,190,1303430.8,481535,289,2795,18,15,300,74
4b52fb86-e04c,712.4,46531646.7,9581577,223,2176,17,13,1013,139
a31b2741-85f5,1205.2,52569478.3,6383252,30152,405186,17,12,1677,140
ea5e69a7-d537,18,882446.1666666666,314548,225,2190,20,13,18,64
93977772-519c,740.1,6477979.6,226001,625,5190,20,13,840,102
be2d0811-9c20,205,13984132.5,2458778,287,2797,19,15,205,118
bdaabee5-6d10,805.1,7402350,482472,764,6804,28,13,112,106
54cc8b79-6e18,234.2,16928157.6,549117,59752,804926,21,10,286,119
62df68c8-99e2,3,27409.5,26461,294,2986,19,15,3,11
a98b0228-7872,353474.6,3931405371,76272170,1629,15305,51,43,109386,206
d30ed417-1b7a,10,843699.4,189434,126,1243,18,10,10,61
4124683f-9980,17,237346.3,236814,417,4203,23,18,17,41
0218b02b-8678,48742,1776763141.4,5302309,380,3712,22,16,49872,192
d564f930-a041,151376.7,1838123637.2,223694686,29878,402491,26,7,153377,193
b43a4efc-d345,306.1,6040999.8,197994,653,5473,17,9,1999,98
7f611258-00f4,20271.3,515804422.7,18322106,289,2808,19,14,20289,174
49957e0a-d95c,4,91239.5,75049,777,6693,21,14,8,26
de6dcc0e-9441,48.2,6458743.3,397640,225,2188,18,13,99,101
58195306-8607,326.1,2236502.1,119283,196,1804,19,12,434,80
f37f8aff-098d,1647.3,232725093.8,63122838,958,8416,24,19,1720,164
aade32bf-b15f,34,216726.6,49482,269025,3623400,20,10,293,39
2afb3090-5a8e,8,70798.7,67514,715,6081,17,11,13,22
ab4b919b-0f28,1200,39801896.8,8491394,962,8440,30,24,1315,137
60ee54e1-7b84,448.8,39731840.1,2688730,120142,1615226,20,13,838,136
1e3b860e-e752,191769.1,3161597278.8,66244091,684,5778,18,12,70040,202
cc0dd5d9-f063,812.8333333333334,6830100.333333333,1339514,653,5475,19,10,846,104
67aef21d-cb28,2,124782.6,154461,262,2602,28,19,187,32
70c0dc68-62db,2001353.6,2062349240.7,33397949,59747,804907,19,8,24528025,198
9cb0fe9d-2a03,20847.6,631234260.8,3245307,287,2799,21,17,20889,178
64410e89-9de5,39.4,426461.3,93007,567,4595,17,13,16,52
d670547a-ae26,178.3,21550250.3,457484,60015,807572,23,16,22925,124
ecda844d-267e,133.7,1138683.9,604269,59768,805025,18,7,163,72
924f104a-6f50,91902.2,32648168.5,5969102,810,7009,24,17,26770,134
d71b9852-ae35,18656.5,446501210.9,84375750,687,5792,18,12,20064,169
2859b70f-5964,1,17836.7,28885,100,950,11,8,8,7
1b183d01-a828,2,299532,244469,59768,805019,21,5,2,47
fd5e0ee4-c103,1480253,7212808788,149079497,685,5720,21,12,1148190,208
3ea1bbc3-b184,698,4368019.1,516952,30272,406384,21,16,449711,92
